"=HOUR(B31)&"":""&MINUTE(B31)","=IF(ISBLANK(DaqBook_RAW_Data!A21),"""",TIMEVALUE(DaqBook_RAW_Data!A21))","=IF(ISBLANK(DaqBook_RAW_Data!B21),"""",DaqBook_RAW_Data!B21)","=IF(ISBLANK(DaqBook_RAW_Data!C21),"""",DaqBook_RAW_Data!C21)","=IF(ISBLANK(DaqBook_RAW_Data!D21),"""",DaqBook_RAW_Data!D21)","=IF(ISBLANK(DaqBook_RAW_Data!E21),"""",DaqBook_RAW_Data!E21)","=IF(ISBLANK(DaqBook_RAW_Data!F21),"""",DaqBook_RAW_Data!F21)","=IF(ISBLANK(DaqBook_RAW_Data!G21),"""",DaqBook_RAW_Data!G21)","=IF(ISBLANK(DaqBook_RAW_Data!H21),"""",DaqBook_RAW_Data!H21)","=IF(ISBLANK(DaqBook_RAW_Data!I21),"""",DaqBook_RAW_Data!I21)","=IF(ISBLANK(DaqBook_RAW_Data!J21),"""",DaqBook_RAW_Data!J21)","=IF(ISBLANK(DaqBook_RAW_Data!K21),"""",DaqBook_RAW_Data!K21)","=IF(ISBLANK(DaqBook_RAW_Data!L21),"""",DaqBook_RAW_Data!L21)","=IF(ISBLANK(DaqBook_RAW_Data!M21),"""",DaqBook_RAW_Data!M21)","=IF(ISBLANK(DaqBook_RAW_Data!N21),"""",DaqBook_RAW_Data!N21)","=IF(ISBLANK(DaqBook_RAW_Data!O21),"""",DaqBook_RAW_Data!O21)",,
"=HOUR(B32)&"":""&MINUTE(B32)","=IF(ISBLANK(DaqBook_RAW_Data!A22),"""",TIMEVALUE(DaqBook_RAW_Data!A22))","=IF(ISBLANK(DaqBook_RAW_Data!B22),"""",DaqBook_RAW_Data!B22)","=IF(ISBLANK(DaqBook_RAW_Data!C22),"""",DaqBook_RAW_Data!C22)","=IF(ISBLANK(DaqBook_RAW_Data!D22),"""",DaqBook_RAW_Data!D22)","=IF(ISBLANK(DaqBook_RAW_Data!E22),"""",DaqBook_RAW_Data!E22)","=IF(ISBLANK(DaqBook_RAW_Data!F22),"""",DaqBook_RAW_Data!F22)","=IF(ISBLANK(DaqBook_RAW_Data!G22),"""",DaqBook_RAW_Data!G22)","=IF(ISBLANK(DaqBook_RAW_Data!H22),"""",DaqBook_RAW_Data!H22)","=IF(ISBLANK(DaqBook_RAW_Data!I22),"""",DaqBook_RAW_Data!I22)","=IF(ISBLANK(DaqBook_RAW_Data!J22),"""",DaqBook_RAW_Data!J22)","=IF(ISBLANK(DaqBook_RAW_Data!K22),"""",DaqBook_RAW_Data!K22)","=IF(ISBLANK(DaqBook_RAW_Data!L22),"""",DaqBook_RAW_Data!L22)","=IF(ISBLANK(DaqBook_RAW_Data!M22),"""",DaqBook_RAW_Data!M22)","=IF(ISBLANK(DaqBook_RAW_Data!N22),"""",DaqBook_RAW_Data!N22)","=IF(ISBLANK(DaqBook_RAW_Data!O22),"""",DaqBook_RAW_Data!O22)",,
"=HOUR(B33)&"":""&MINUTE(B33)","=IF(ISBLANK(DaqBook_RAW_Data!A23),"""",TIMEVALUE(DaqBook_RAW_Data!A23))","=IF(ISBLANK(DaqBook_RAW_Data!B23),"""",DaqBook_RAW_Data!B23)","=IF(ISBLANK(DaqBook_RAW_Data!C23),"""",DaqBook_RAW_Data!C23)","=IF(ISBLANK(DaqBook_RAW_Data!D23),"""",DaqBook_RAW_Data!D23)","=IF(ISBLANK(DaqBook_RAW_Data!E23),"""",DaqBook_RAW_Data!E23)","=IF(ISBLANK(DaqBook_RAW_Data!F23),"""",DaqBook_RAW_Data!F23)","=IF(ISBLANK(DaqBook_RAW_Data!G23),"""",DaqBook_RAW_Data!G23)","=IF(ISBLANK(DaqBook_RAW_Data!H23),"""",DaqBook_RAW_Data!H23)","=IF(ISBLANK(DaqBook_RAW_Data!I23),"""",DaqBook_RAW_Data!I23)","=IF(ISBLANK(DaqBook_RAW_Data!J23),"""",DaqBook_RAW_Data!J23)","=IF(ISBLANK(DaqBook_RAW_Data!K23),"""",DaqBook_RAW_Data!K23)","=IF(ISBLANK(DaqBook_RAW_Data!L23),"""",DaqBook_RAW_Data!L23)","=IF(ISBLANK(DaqBook_RAW_Data!M23),"""",DaqBook_RAW_Data!M23)","=IF(ISBLANK(DaqBook_RAW_Data!N23),"""",DaqBook_RAW_Data!N23)","=IF(ISBLANK(DaqBook_RAW_Data!O23),"""",DaqBook_RAW_Data!O23)",,
"=HOUR(B34)&"":""&MINUTE(B34)","=IF(ISBLANK(DaqBook_RAW_Data!A24),"""",TIMEVALUE(DaqBook_RAW_Data!A24))","=IF(ISBLANK(DaqBook_RAW_Data!B24),"""",DaqBook_RAW_Data!B24)","=IF(ISBLANK(DaqBook_RAW_Data!C24),"""",DaqBook_RAW_Data!C24)","=IF(ISBLANK(DaqBook_RAW_Data!D24),"""",DaqBook_RAW_Data!D24)","=IF(ISBLANK(DaqBook_RAW_Data!E24),"""",DaqBook_RAW_Data!E24)","=IF(ISBLANK(DaqBook_RAW_Data!F24),"""",DaqBook_RAW_Data!F24)","=IF(ISBLANK(DaqBook_RAW_Data!G24),"""",DaqBook_RAW_Data!G24)","=IF(ISBLANK(DaqBook_RAW_Data!H24),"""",DaqBook_RAW_Data!H24)","=IF(ISBLANK(DaqBook_RAW_Data!I24),"""",DaqBook_RAW_Data!I24)","=IF(ISBLANK(DaqBook_RAW_Data!J24),"""",DaqBook_RAW_Data!J24)","=IF(ISBLANK(DaqBook_RAW_Data!K24),"""",DaqBook_RAW_Data!K24)","=IF(ISBLANK(DaqBook_RAW_Data!L24),"""",DaqBook_RAW_Data!L24)","=IF(ISBLANK(DaqBook_RAW_Data!M24),"""",DaqBook_RAW_Data!M24)","=IF(ISBLANK(DaqBook_RAW_Data!N24),"""",DaqBook_RAW_Data!N24)","=IF(ISBLANK(DaqBook_RAW_Data!O24),"""",DaqBook_RAW_Data!O24)",,
"=HOUR(B35)&"":""&MINUTE(B35)","=IF(ISBLANK(DaqBook_RAW_Data!A25),"""",TIMEVALUE(DaqBook_RAW_Data!A25))","=IF(ISBLANK(DaqBook_RAW_Data!B25),"""",DaqBook_RAW_Data!B25)","=IF(ISBLANK(DaqBook_RAW_Data!C25),"""",DaqBook_RAW_Data!C25)","=IF(ISBLANK(DaqBook_RAW_Data!D25),"""",DaqBook_RAW_Data!D25)","=IF(ISBLANK(DaqBook_RAW_Data!E25),"""",DaqBook_RAW_Data!E25)","=IF(ISBLANK(DaqBook_RAW_Data!F25),"""",DaqBook_RAW_Data!F25)","=IF(ISBLANK(DaqBook_RAW_Data!G25),"""",DaqBook_RAW_Data!G25)","=IF(ISBLANK(DaqBook_RAW_Data!H25),"""",DaqBook_RAW_Data!H25)","=IF(ISBLANK(DaqBook_RAW_Data!I25),"""",DaqBook_RAW_Data!I25)","=IF(ISBLANK(DaqBook_RAW_Data!J25),"""",DaqBook_RAW_Data!J25)","=IF(ISBLANK(DaqBook_RAW_Data!K25),"""",DaqBook_RAW_Data!K25)","=IF(ISBLANK(DaqBook_RAW_Data!L25),"""",DaqBook_RAW_Data!L25)","=IF(ISBLANK(DaqBook_RAW_Data!M25),"""",DaqBook_RAW_Data!M25)","=IF(ISBLANK(DaqBook_RAW_Data!N25),"""",DaqBook_RAW_Data!N25)","=IF(ISBLANK(DaqBook_RAW_Data!O25),"""",DaqBook_RAW_Data!O25)",,
"=HOUR(B36)&"":""&MINUTE(B36)","=IF(ISBLANK(DaqBook_RAW_Data!A26),"""",TIMEVALUE(DaqBook_RAW_Data!A26))","=IF(ISBLANK(DaqBook_RAW_Data!B26),"""",DaqBook_RAW_Data!B26)","=IF(ISBLANK(DaqBook_RAW_Data!C26),"""",DaqBook_RAW_Data!C26)","=IF(ISBLANK(DaqBook_RAW_Data!D26),"""",DaqBook_RAW_Data!D26)","=IF(ISBLANK(DaqBook_RAW_Data!E26),"""",DaqBook_RAW_Data!E26)","=IF(ISBLANK(DaqBook_RAW_Data!F26),"""",DaqBook_RAW_Data!F26)","=IF(ISBLANK(DaqBook_RAW_Data!G26),"""",DaqBook_RAW_Data!G26)","=IF(ISBLANK(DaqBook_RAW_Data!H26),"""",DaqBook_RAW_Data!H26)","=IF(ISBLANK(DaqBook_RAW_Data!I26),"""",DaqBook_RAW_Data!I26)","=IF(ISBLANK(DaqBook_RAW_Data!J26),"""",DaqBook_RAW_Data!J26)","=IF(ISBLANK(DaqBook_RAW_Data!K26),"""",DaqBook_RAW_Data!K26)","=IF(ISBLANK(DaqBook_RAW_Data!L26),"""",DaqBook_RAW_Data!L26)","=IF(ISBLANK(DaqBook_RAW_Data!M26),"""",DaqBook_RAW_Data!M26)","=IF(ISBLANK(DaqBook_RAW_Data!N26),"""",DaqBook_RAW_Data!N26)","=IF(ISBLANK(DaqBook_RAW_Data!O26),"""",DaqBook_RAW_Data!O26)",,
"=HOUR(B37)&"":""&MINUTE(B37)","=IF(ISBLANK(DaqBook_RAW_Data!A27),"""",TIMEVALUE(DaqBook_RAW_Data!A27))","=IF(ISBLANK(DaqBook_RAW_Data!B27),"""",DaqBook_RAW_Data!B27)","=IF(ISBLANK(DaqBook_RAW_Data!C27),"""",DaqBook_RAW_Data!C27)","=IF(ISBLANK(DaqBook_RAW_Data!D27),"""",DaqBook_RAW_Data!D27)","=IF(ISBLANK(DaqBook_RAW_Data!E27),"""",DaqBook_RAW_Data!E27)","=IF(ISBLANK(DaqBook_RAW_Data!F27),"""",DaqBook_RAW_Data!F27)","=IF(ISBLANK(DaqBook_RAW_Data!G27),"""",DaqBook_RAW_Data!G27)","=IF(ISBLANK(DaqBook_RAW_Data!H27),"""",DaqBook_RAW_Data!H27)","=IF(ISBLANK(DaqBook_RAW_Data!I27),"""",DaqBook_RAW_Data!I27)","=IF(ISBLANK(DaqBook_RAW_Data!J27),"""",DaqBook_RAW_Data!J27)","=IF(ISBLANK(DaqBook_RAW_Data!K27),"""",DaqBook_RAW_Data!K27)","=IF(ISBLANK(DaqBook_RAW_Data!L27),"""",DaqBook_RAW_Data!L27)","=IF(ISBLANK(DaqBook_RAW_Data!M27),"""",DaqBook_RAW_Data!M27)","=IF(ISBLANK(DaqBook_RAW_Data!N27),"""",DaqBook_RAW_Data!N27)","=IF(ISBLANK(DaqBook_RAW_Data!O27),"""",DaqBook_RAW_Data!O27)",,
"=HOUR(B38)&"":""&MINUTE(B38)","=IF(ISBLANK(DaqBook_RAW_Data!A28),"""",TIMEVALUE(DaqBook_RAW_Data!A28))","=IF(ISBLANK(DaqBook_RAW_Data!B28),"""",DaqBook_RAW_Data!B28)","=IF(ISBLANK(DaqBook_RAW_Data!C28),"""",DaqBook_RAW_Data!C28)","=IF(ISBLANK(DaqBook_RAW_Data!D28),"""",DaqBook_RAW_Data!D28)","=IF(ISBLANK(DaqBook_RAW_Data!E28),"""",DaqBook_RAW_Data!E28)","=IF(ISBLANK(DaqBook_RAW_Data!F28),"""",DaqBook_RAW_Data!F28)","=IF(ISBLANK(DaqBook_RAW_Data!G28),"""",DaqBook_RAW_Data!G28)","=IF(ISBLANK(DaqBook_RAW_Data!H28),"""",DaqBook_RAW_Data!H28)","=IF(ISBLANK(DaqBook_RAW_Data!I28),"""",DaqBook_RAW_Data!I28)","=IF(ISBLANK(DaqBook_RAW_Data!J28),"""",DaqBook_RAW_Data!J28)","=IF(ISBLANK(DaqBook_RAW_Data!K28),"""",DaqBook_RAW_Data!K28)","=IF(ISBLANK(DaqBook_RAW_Data!L28),"""",DaqBook_RAW_Data!L28)","=IF(ISBLANK(DaqBook_RAW_Data!M28),"""",DaqBook_RAW_Data!M28)","=IF(ISBLANK(DaqBook_RAW_Data!N28),"""",DaqBook_RAW_Data!N28)","=IF(ISBLANK(DaqBook_RAW_Data!O28),"""",DaqBook_RAW_Data!O28)",,
"=HOUR(B39)&"":""&MINUTE(B39)","=IF(ISBLANK(DaqBook_RAW_Data!A29),"""",TIMEVALUE(DaqBook_RAW_Data!A29))","=IF(ISBLANK(DaqBook_RAW_Data!B29),"""",DaqBook_RAW_Data!B29)","=IF(ISBLANK(DaqBook_RAW_Data!C29),"""",DaqBook_RAW_Data!C29)","=IF(ISBLANK(DaqBook_RAW_Data!D29),"""",DaqBook_RAW_Data!D29)","=IF(ISBLANK(DaqBook_RAW_Data!E29),"""",DaqBook_RAW_Data!E29)","=IF(ISBLANK(DaqBook_RAW_Data!F29),"""",DaqBook_RAW_Data!F29)","=IF(ISBLANK(DaqBook_RAW_Data!G29),"""",DaqBook_RAW_Data!G29)","=IF(ISBLANK(DaqBook_RAW_Data!H29),"""",DaqBook_RAW_Data!H29)","=IF(ISBLANK(DaqBook_RAW_Data!I29),"""",DaqBook_RAW_Data!I29)","=IF(ISBLANK(DaqBook_RAW_Data!J29),"""",DaqBook_RAW_Data!J29)","=IF(ISBLANK(DaqBook_RAW_Data!K29),"""",DaqBook_RAW_Data!K29)","=IF(ISBLANK(DaqBook_RAW_Data!L29),"""",DaqBook_RAW_Data!L29)","=IF(ISBLANK(DaqBook_RAW_Data!M29),"""",DaqBook_RAW_Data!M29)","=IF(ISBLANK(DaqBook_RAW_Data!N29),"""",DaqBook_RAW_Data!N29)","=IF(ISBLANK(DaqBook_RAW_Data!O29),"""",DaqBook_RAW_Data!O29)",,
"=HOUR(B40)&"":""&MINUTE(B40)","=IF(ISBLANK(DaqBook_RAW_Data!A30),"""",TIMEVALUE(DaqBook_RAW_Data!A30))","=IF(ISBLANK(DaqBook_RAW_Data!B30),"""",DaqBook_RAW_Data!B30)","=IF(ISBLANK(DaqBook_RAW_Data!C30),"""",DaqBook_RAW_Data!C30)","=IF(ISBLANK(DaqBook_RAW_Data!D30),"""",DaqBook_RAW_Data!D30)","=IF(ISBLANK(DaqBook_RAW_Data!E30),"""",DaqBook_RAW_Data!E30)","=IF(ISBLANK(DaqBook_RAW_Data!F30),"""",DaqBook_RAW_Data!F30)","=IF(ISBLANK(DaqBook_RAW_Data!G30),"""",DaqBook_RAW_Data!G30)","=IF(ISBLANK(DaqBook_RAW_Data!H30),"""",DaqBook_RAW_Data!H30)","=IF(ISBLANK(DaqBook_RAW_Data!I30),"""",DaqBook_RAW_Data!I30)","=IF(ISBLANK(DaqBook_RAW_Data!J30),"""",DaqBook_RAW_Data!J30)","=IF(ISBLANK(DaqBook_RAW_Data!K30),"""",DaqBook_RAW_Data!K30)","=IF(ISBLANK(DaqBook_RAW_Data!L30),"""",DaqBook_RAW_Data!L30)","=IF(ISBLANK(DaqBook_RAW_Data!M30),"""",DaqBook_RAW_Data!M30)","=IF(ISBLANK(DaqBook_RAW_Data!N30),"""",DaqBook_RAW_Data!N30)","=IF(ISBLANK(DaqBook_RAW_Data!O30),"""",DaqBook_RAW_Data!O30)",,
"=HOUR(B41)&"":""&MINUTE(B41)","=IF(ISBLANK(DaqBook_RAW_Data!A31),"""",TIMEVALUE(DaqBook_RAW_Data!A31))","=IF(ISBLANK(DaqBook_RAW_Data!B31),"""",DaqBook_RAW_Data!B31)","=IF(ISBLANK(DaqBook_RAW_Data!C31),"""",DaqBook_RAW_Data!C31)","=IF(ISBLANK(DaqBook_RAW_Data!D31),"""",DaqBook_RAW_Data!D31)","=IF(ISBLANK(DaqBook_RAW_Data!E31),"""",DaqBook_RAW_Data!E31)","=IF(ISBLANK(DaqBook_RAW_Data!F31),"""",DaqBook_RAW_Data!F31)","=IF(ISBLANK(DaqBook_RAW_Data!G31),"""",DaqBook_RAW_Data!G31)","=IF(ISBLANK(DaqBook_RAW_Data!H31),"""",DaqBook_RAW_Data!H31)","=IF(ISBLANK(DaqBook_RAW_Data!I31),"""",DaqBook_RAW_Data!I31)","=IF(ISBLANK(DaqBook_RAW_Data!J31),"""",DaqBook_RAW_Data!J31)","=IF(ISBLANK(DaqBook_RAW_Data!K31),"""",DaqBook_RAW_Data!K31)","=IF(ISBLANK(DaqBook_RAW_Data!L31),"""",DaqBook_RAW_Data!L31)","=IF(ISBLANK(DaqBook_RAW_Data!M31),"""",DaqBook_RAW_Data!M31)","=IF(ISBLANK(DaqBook_RAW_Data!N31),"""",DaqBook_RAW_Data!N31)","=IF(ISBLANK(DaqBook_RAW_Data!O31),"""",DaqBook_RAW_Data!O31)",,
"=HOUR(B42)&"":""&MINUTE(B42)","=IF(ISBLANK(DaqBook_RAW_Data!A32),"""",TIMEVALUE(DaqBook_RAW_Data!A32))","=IF(ISBLANK(DaqBook_RAW_Data!B32),"""",DaqBook_RAW_Data!B32)","=IF(ISBLANK(DaqBook_RAW_Data!C32),"""",DaqBook_RAW_Data!C32)","=IF(ISBLANK(DaqBook_RAW_Data!D32),"""",DaqBook_RAW_Data!D32)","=IF(ISBLANK(DaqBook_RAW_Data!E32),"""",DaqBook_RAW_Data!E32)","=IF(ISBLANK(DaqBook_RAW_Data!F32),"""",DaqBook_RAW_Data!F32)","=IF(ISBLANK(DaqBook_RAW_Data!G32),"""",DaqBook_RAW_Data!G32)","=IF(ISBLANK(DaqBook_RAW_Data!H32),"""",DaqBook_RAW_Data!H32)","=IF(ISBLANK(DaqBook_RAW_Data!I32),"""",DaqBook_RAW_Data!I32)","=IF(ISBLANK(DaqBook_RAW_Data!J32),"""",DaqBook_RAW_Data!J32)","=IF(ISBLANK(DaqBook_RAW_Data!K32),"""",DaqBook_RAW_Data!K32)","=IF(ISBLANK(DaqBook_RAW_Data!L32),"""",DaqBook_RAW_Data!L32)","=IF(ISBLANK(DaqBook_RAW_Data!M32),"""",DaqBook_RAW_Data!M32)","=IF(ISBLANK(DaqBook_RAW_Data!N32),"""",DaqBook_RAW_Data!N32)","=IF(ISBLANK(DaqBook_RAW_Data!O32),"""",DaqBook_RAW_Data!O32)",,
"=HOUR(B43)&"":""&MINUTE(B43)","=IF(ISBLANK(DaqBook_RAW_Data!A33),"""",TIMEVALUE(DaqBook_RAW_Data!A33))","=IF(ISBLANK(DaqBook_RAW_Data!B33),"""",DaqBook_RAW_Data!B33)","=IF(ISBLANK(DaqBook_RAW_Data!C33),"""",DaqBook_RAW_Data!C33)","=IF(ISBLANK(DaqBook_RAW_Data!D33),"""",DaqBook_RAW_Data!D33)","=IF(ISBLANK(DaqBook_RAW_Data!E33),"""",DaqBook_RAW_Data!E33)","=IF(ISBLANK(DaqBook_RAW_Data!F33),"""",DaqBook_RAW_Data!F33)","=IF(ISBLANK(DaqBook_RAW_Data!G33),"""",DaqBook_RAW_Data!G33)","=IF(ISBLANK(DaqBook_RAW_Data!H33),"""",DaqBook_RAW_Data!H33)","=IF(ISBLANK(DaqBook_RAW_Data!I33),"""",DaqBook_RAW_Data!I33)","=IF(ISBLANK(DaqBook_RAW_Data!J33),"""",DaqBook_RAW_Data!J33)","=IF(ISBLANK(DaqBook_RAW_Data!K33),"""",DaqBook_RAW_Data!K33)","=IF(ISBLANK(DaqBook_RAW_Data!L33),"""",DaqBook_RAW_Data!L33)","=IF(ISBLANK(DaqBook_RAW_Data!M33),"""",DaqBook_RAW_Data!M33)","=IF(ISBLANK(DaqBook_RAW_Data!N33),"""",DaqBook_RAW_Data!N33)","=IF(ISBLANK(DaqBook_RAW_Data!O33),"""",DaqBook_RAW_Data!O33)",,
"=HOUR(B44)&"":""&MINUTE(B44)","=IF(ISBLANK(DaqBook_RAW_Data!A34),"""",TIMEVALUE(DaqBook_RAW_Data!A34))","=IF(ISBLANK(DaqBook_RAW_Data!B34),"""",DaqBook_RAW_Data!B34)","=IF(ISBLANK(DaqBook_RAW_Data!C34),"""",DaqBook_RAW_Data!C34)","=IF(ISBLANK(DaqBook_RAW_Data!D34),"""",DaqBook_RAW_Data!D34)","=IF(ISBLANK(DaqBook_RAW_Data!E34),"""",DaqBook_RAW_Data!E34)","=IF(ISBLANK(DaqBook_RAW_Data!F34),"""",DaqBook_RAW_Data!F34)","=IF(ISBLANK(DaqBook_RAW_Data!G34),"""",DaqBook_RAW_Data!G34)","=IF(ISBLANK(DaqBook_RAW_Data!H34),"""",DaqBook_RAW_Data!H34)","=IF(ISBLANK(DaqBook_RAW_Data!I34),"""",DaqBook_RAW_Data!I34)","=IF(ISBLANK(DaqBook_RAW_Data!J34),"""",DaqBook_RAW_Data!J34)","=IF(ISBLANK(DaqBook_RAW_Data!K34),"""",DaqBook_RAW_Data!K34)","=IF(ISBLANK(DaqBook_RAW_Data!L34),"""",DaqBook_RAW_Data!L34)","=IF(ISBLANK(DaqBook_RAW_Data!M34),"""",DaqBook_RAW_Data!M34)","=IF(ISBLANK(DaqBook_RAW_Data!N34),"""",DaqBook_RAW_Data!N34)","=IF(ISBLANK(DaqBook_RAW_Data!O34),"""",DaqBook_RAW_Data!O34)",,
"=HOUR(B45)&"":""&MINUTE(B45)","=IF(ISBLANK(DaqBook_RAW_Data!A35),"""",TIMEVALUE(DaqBook_RAW_Data!A35))","=IF(ISBLANK(DaqBook_RAW_Data!B35),"""",DaqBook_RAW_Data!B35)","=IF(ISBLANK(DaqBook_RAW_Data!C35),"""",DaqBook_RAW_Data!C35)","=IF(ISBLANK(DaqBook_RAW_Data!D35),"""",DaqBook_RAW_Data!D35)","=IF(ISBLANK(DaqBook_RAW_Data!E35),"""",DaqBook_RAW_Data!E35)","=IF(ISBLANK(DaqBook_RAW_Data!F35),"""",DaqBook_RAW_Data!F35)","=IF(ISBLANK(DaqBook_RAW_Data!G35),"""",DaqBook_RAW_Data!G35)","=IF(ISBLANK(DaqBook_RAW_Data!H35),"""",DaqBook_RAW_Data!H35)","=IF(ISBLANK(DaqBook_RAW_Data!I35),"""",DaqBook_RAW_Data!I35)","=IF(ISBLANK(DaqBook_RAW_Data!J35),"""",DaqBook_RAW_Data!J35)","=IF(ISBLANK(DaqBook_RAW_Data!K35),"""",DaqBook_RAW_Data!K35)","=IF(ISBLANK(DaqBook_RAW_Data!L35),"""",DaqBook_RAW_Data!L35)","=IF(ISBLANK(DaqBook_RAW_Data!M35),"""",DaqBook_RAW_Data!M35)","=IF(ISBLANK(DaqBook_RAW_Data!N35),"""",DaqBook_RAW_Data!N35)","=IF(ISBLANK(DaqBook_RAW_Data!O35),"""",DaqBook_RAW_Data!O35)",,
"=HOUR(B46)&"":""&MINUTE(B46)","=IF(ISBLANK(DaqBook_RAW_Data!A36),"""",TIMEVALUE(DaqBook_RAW_Data!A36))","=IF(ISBLANK(DaqBook_RAW_Data!B36),"""",DaqBook_RAW_Data!B36)","=IF(ISBLANK(DaqBook_RAW_Data!C36),"""",DaqBook_RAW_Data!C36)","=IF(ISBLANK(DaqBook_RAW_Data!D36),"""",DaqBook_RAW_Data!D36)","=IF(ISBLANK(DaqBook_RAW_Data!E36),"""",DaqBook_RAW_Data!E36)","=IF(ISBLANK(DaqBook_RAW_Data!F36),"""",DaqBook_RAW_Data!F36)","=IF(ISBLANK(DaqBook_RAW_Data!G36),"""",DaqBook_RAW_Data!G36)","=IF(ISBLANK(DaqBook_RAW_Data!H36),"""",DaqBook_RAW_Data!H36)","=IF(ISBLANK(DaqBook_RAW_Data!I36),"""",DaqBook_RAW_Data!I36)","=IF(ISBLANK(DaqBook_RAW_Data!J36),"""",DaqBook_RAW_Data!J36)","=IF(ISBLANK(DaqBook_RAW_Data!K36),"""",DaqBook_RAW_Data!K36)","=IF(ISBLANK(DaqBook_RAW_Data!L36),"""",DaqBook_RAW_Data!L36)","=IF(ISBLANK(DaqBook_RAW_Data!M36),"""",DaqBook_RAW_Data!M36)","=IF(ISBLANK(DaqBook_RAW_Data!N36),"""",DaqBook_RAW_Data!N36)","=IF(ISBLANK(DaqBook_RAW_Data!O36),"""",DaqBook_RAW_Data!O36)",,
"=HOUR(B47)&"":""&MINUTE(B47)","=IF(ISBLANK(DaqBook_RAW_Data!A37),"""",TIMEVALUE(DaqBook_RAW_Data!A37))","=IF(ISBLANK(DaqBook_RAW_Data!B37),"""",DaqBook_RAW_Data!B37)","=IF(ISBLANK(DaqBook_RAW_Data!C37),"""",DaqBook_RAW_Data!C37)","=IF(ISBLANK(DaqBook_RAW_Data!D37),"""",DaqBook_RAW_Data!D37)","=IF(ISBLANK(DaqBook_RAW_Data!E37),"""",DaqBook_RAW_Data!E37)","=IF(ISBLANK(DaqBook_RAW_Data!F37),"""",DaqBook_RAW_Data!F37)","=IF(ISBLANK(DaqBook_RAW_Data!G37),"""",DaqBook_RAW_Data!G37)","=IF(ISBLANK(DaqBook_RAW_Data!H37),"""",DaqBook_RAW_Data!H37)","=IF(ISBLANK(DaqBook_RAW_Data!I37),"""",DaqBook_RAW_Data!I37)","=IF(ISBLANK(DaqBook_RAW_Data!J37),"""",DaqBook_RAW_Data!J37)","=IF(ISBLANK(DaqBook_RAW_Data!K37),"""",DaqBook_RAW_Data!K37)","=IF(ISBLANK(DaqBook_RAW_Data!L37),"""",DaqBook_RAW_Data!L37)","=IF(ISBLANK(DaqBook_RAW_Data!M37),"""",DaqBook_RAW_Data!M37)","=IF(ISBLANK(DaqBook_RAW_Data!N37),"""",DaqBook_RAW_Data!N37)","=IF(ISBLANK(DaqBook_RAW_Data!O37),"""",DaqBook_RAW_Data!O37)",,
"=HOUR(B48)&"":""&MINUTE(B48)","=IF(ISBLANK(DaqBook_RAW_Data!A38),"""",TIMEVALUE(DaqBook_RAW_Data!A38))","=IF(ISBLANK(DaqBook_RAW_Data!B38),"""",DaqBook_RAW_Data!B38)","=IF(ISBLANK(DaqBook_RAW_Data!C38),"""",DaqBook_RAW_Data!C38)","=IF(ISBLANK(DaqBook_RAW_Data!D38),"""",DaqBook_RAW_Data!D38)","=IF(ISBLANK(DaqBook_RAW_Data!E38),"""",DaqBook_RAW_Data!E38)","=IF(ISBLANK(DaqBook_RAW_Data!F38),"""",DaqBook_RAW_Data!F38)","=IF(ISBLANK(DaqBook_RAW_Data!G38),"""",DaqBook_RAW_Data!G38)","=IF(ISBLANK(DaqBook_RAW_Data!H38),"""",DaqBook_RAW_Data!H38)","=IF(ISBLANK(DaqBook_RAW_Data!I38),"""",DaqBook_RAW_Data!I38)","=IF(ISBLANK(DaqBook_RAW_Data!J38),"""",DaqBook_RAW_Data!J38)","=IF(ISBLANK(DaqBook_RAW_Data!K38),"""",DaqBook_RAW_Data!K38)","=IF(ISBLANK(DaqBook_RAW_Data!L38),"""",DaqBook_RAW_Data!L38)","=IF(ISBLANK(DaqBook_RAW_Data!M38),"""",DaqBook_RAW_Data!M38)","=IF(ISBLANK(DaqBook_RAW_Data!N38),"""",DaqBook_RAW_Data!N38)","=IF(ISBLANK(DaqBook_RAW_Data!O38),"""",DaqBook_RAW_Data!O38)",,
